post_id,tags
3977,"[5120, 3360]"
3978,[]
3979,[]
3980,[]
3981,[102]
3982,[]
3983,[]
3984,[]
3985,[3521]
3986,[]
3987,[]
3988,[1197]
3989,[105]
3990,[1652]
3991,[4333]
3992,"[3142, 1603]"
3993,[]
3994,[]
3995,"[774, 4119, 1456]"
3996,[5591]
3997,[]
3998,[3775]
3999,[]
4000,[]
4001,[]
4002,[1846]
4003,[]
4004,[]
4005,[]
4006,[]
4007,[]
4008,[]
4009,[]
4010,[]
4011,[]
4012,[1502]
4013,[]
4014,[]
4015,[]
4016,[]
4017,[2523]
4018,[5852]
4019,[]
4020,[]
4021,[671]
4022,"[4233, 4946]"
4023,[]
4024,[]
4025,[]
4026,[4954]
4027,[]
4028,"[3061, 2023]"
4029,[]
4030,[]
4031,[]
4032,[]
4033,[]
4034,[4366]
4035,[238]
4036,[]
4037,[]
4038,"[757, 5436]"
4039,[4365]
4040,[]
4041,[]
4042,[]
4043,[]
4044,[]
4045,[]
4046,[]
4047,"[3790, 4659, 1846]"
4048,[]
4049,[]
4050,[]
4051,[]
4052,[]
4053,[]
4054,"[971, 2772]"
4055,[]
4056,[]
4057,[859]
4058,[]
4059,"[1884, 227]"
4060,[3682]
4061,[]
4062,[]
4063,[]
4064,[]
4065,[]
4066,[]
4067,[]
4068,[]
4069,[]
4070,[]
4071,[2103]
4072,[]
4073,[]
4074,[]
4075,[]
4076,[]
4077,"[4542, 3311]"
4078,"[1479, 3449]"
4079,[4202]
4080,[]
4081,"[227, 1884]"
4082,[]
4083,[]
4084,[]
4085,[]
4086,[]
4087,[]
4088,[]
4089,[3083]
4090,[]
4091,[]
4092,[]
4093,[]
4094,[]
4095,[]
4096,[]
4097,[]
4098,[]
4099,[]
4100,[]
4101,[]
4102,"[2744, 840]"
4103,[]
4104,[]
4105,[]
4106,[]
4107,[]
4108,[4064]
4109,[]
4110,[]
4111,[]
4112,[]
4113,[]
4114,[]
4115,[]
4116,"[971, 2772]"
4117,[]
4118,[]
4119,[]
4120,[]
4121,"[5400, 2764]"
4122,[]
4123,[]
4124,[3286]
4125,"[2023, 3061, 1318]"
4126,[]
4127,[2597]
4128,"[4659, 1846, 3790]"
4129,"[3286, 3958]"
4130,[]
4131,[]
4132,[]
4133,"[5032, 1543]"
4134,[]
4135,[]
4136,[]
4137,[]
4138,[4897]
4139,[]
4140,[]
4141,[]
4142,[3775]
4143,[5146]
4144,[]
4145,[]
4146,[2597]
4147,[4254]
4148,[]
4149,[]
4150,[]
4151,[]
4152,[]
4153,[]
4154,[1923]
4155,[]
4156,[]
4157,[]
4158,[]
4159,[1456]
4160,[1063]
4161,[451]
4162,[]
4163,[3698]
4164,[]
4165,[]
4166,"[3447, 4664]"
4167,[]
4168,[]
4169,[]
4170,[]
4171,"[3005, 3334, 2707, 664, 2584, 336]"
4172,[]
4173,[]
4174,[]
4175,[]
4176,[]
4177,[]
4178,[]
4179,[]
4180,[]
4181,[]
4182,[]
4183,[]
4184,[1948]
4185,[]
4186,[]
4187,[]
4188,[2895]
4189,[]
4190,[5116]
4191,[4545]
4192,"[2988, 823, 206, 2005]"
4193,[]
4194,[]
4195,[]
4196,[]
4197,[]
4198,[4366]
4199,[]
4200,[]
4201,[]
4202,[]
4203,[]
4204,"[3573, 1067, 1569]"
4205,[]
4206,[]
4207,[]
4208,[3518]
4209,[]
4210,[]
4211,[]
4212,"[227, 1884]"
4213,[]
4214,"[227, 5301]"
4215,[]
4216,[5032]
4217,[]
4218,[]
4219,[2621]
4220,[]
4221,[]
4222,[]
4223,[]
4224,[]
4225,[]
4226,[]
4227,[]
4228,[3415]
4229,[]
4230,[]
4231,[]
4232,[1502]
4233,"[4886, 1839]"
4234,[3808]
4235,[]
4236,[]
4237,[]
4238,[3614]
4239,[3808]
4240,[4148]
4241,[]
4242,[]
4243,[]
4244,[]
4245,[]
4246,[1850]
4247,[]
4248,"[357, 5467, 5842]"
4249,"[4814, 5956, 2988]"
4250,[4391]
4251,[]
4252,[]
4253,[1456]
4254,[]
4255,[]
4256,[3480]
4257,"[2665, 5853, 149]"
4258,[]
4259,[]
4260,[4473]
4261,[]
4262,[]
4263,[]
4264,[]
4265,[]
4266,[]
4267,"[1390, 3607]"
4268,"[4024, 4038]"
4269,[]
4270,[]
4271,[]
4272,[]
4273,[]
4274,[]
4275,[]
4276,[]
4277,"[1456, 4119, 774]"
4278,[]
4279,"[3614, 356]"
4280,[4844]
4281,[]
4282,[]
4283,[]
4284,[]
4285,[757]
4286,[1182]
4287,[]
4288,[]
4289,[]
4290,[]
4291,[]
4292,[]
4293,[4287]
4294,[]
4295,[]
4296,[]
4297,[]
4298,[]
4299,[]
4300,[]
4301,[]
4302,"[3542, 143, 2547, 3743]"
4303,[]
4304,[5002]
4305,[5730]
4306,"[354, 5500, 2907]"
4307,[]
4308,[3657]
4309,[]
4310,[]
4311,[]
4312,"[656, 1506]"
4313,[]
4314,[]
4315,[3444]
4316,[]
4317,[]
4318,[]
4319,[]
4320,[]
4321,[1839]
4322,[]
4323,[]
4324,[4794]
4325,[]
4326,[3841]
4327,[]
4328,[]
4329,[]
4330,[]
4331,[]
4332,[]
4333,[]
4334,[]
4335,[]
4336,[3597]
4337,"[4522, 2805]"
4338,[5730]
4339,[]
4340,[]
4341,[]
4342,[]
4343,[]
4344,[]
4345,[]
4346,[]
4347,[]
4348,[2422]
4349,[]
4350,[]
4351,"[3057, 4384]"
4352,[]
4353,[]
4354,[160]
4355,[2532]
4356,[]
4357,[2670]
4358,"[774, 4119, 1456]"
4359,[]
4360,[3024]
4361,[4897]
4362,[]
4363,[]
4364,"[5596, 1388]"
4365,[]
4366,[2100]
4367,[]
4368,"[215, 5227, 5085]"
4369,[]
4370,[]
4371,[]
4372,[]
4373,[]
4374,[1851]
4375,[4659]
4376,"[5436, 757]"
4377,[]
4378,[]
4379,"[3449, 1479]"
4380,"[4989, 3054]"
4381,[]
4382,[]
4383,[]
4384,[]
4385,[]
4386,[]
4387,[]
4388,[]
4389,[]
4390,[]
4391,[]
4392,[]
4393,[]
4394,[]
4395,[]
4396,[]
4397,[]
4398,[5846]
4399,[]
4400,[]
4401,[424]
4402,[]
4403,[]
4404,"[3334, 336]"
4405,[]
4406,[]
4407,[]
4408,[3808]
4409,[1691]
4410,[1750]
4411,[]
4412,[]
4413,[]
4414,[]
4415,[]
4416,[]
4417,[3170]
4418,[]
4419,[]
4420,[]
4421,[]
4422,[]
4423,[4366]
4424,[]
4425,[]
4426,[]
4427,[2515]
4428,[]
4429,[]
4430,"[265, 3054]"
4431,[]
4432,[667]
4433,[1409]
4434,[]
4435,[]
4436,[]
4437,[]
4438,[]
4439,[]
4440,[23]
4441,[]
4442,[5628]
4443,[]
4444,"[3597, 5846]"
4445,[971]
4446,[]
4447,[]
4448,[]
4449,[]
4450,"[27, 4862, 2786, 1917, 829]"
4451,[160]
4452,[]
4453,[]
4454,[]
4455,[]
4456,"[1985, 149, 2665]"
4457,[]
4458,[1268]
4459,[]
4460,[]
4461,[]
4462,[]
4463,[]
4464,[]
4465,[5730]
4466,[]
4467,[]
4468,[]
4469,[]
4470,[]
4471,"[4119, 774]"
4472,[4996]
4473,"[977, 1848, 1852]"
4474,[]
4475,[]
4476,[]
4477,[]
4478,"[2244, 4370]"
4479,"[3334, 2707]"
4480,[]
4481,[]
4482,[2764]
4483,[]
4484,[]
4485,[1750]
4486,[]
4487,[]
4488,[451]
4489,[]
4490,[]
4491,[1263]
4492,[]
4493,[]
4494,[]
4495,[]
4496,[]
4497,[]
4498,[]
4499,[]
4500,"[3054, 4989]"
4501,[]
4502,[]
4503,[]
4504,[]
4505,[5740]
4506,"[774, 4119, 1456]"
4507,[]
4508,[]
4509,"[227, 1884]"
4510,[]
4511,[]
4512,[]
4513,[]
4514,[]
4515,[]
4516,[]
4517,"[4565, 3553]"
4518,[102]
4519,[]
4520,[]
4521,[]
4522,[]
4523,"[4438, 1500]"
4524,[]
4525,[]
4526,[]
4527,[3415]
4528,[]
4529,"[2573, 102]"
4530,[]
4531,[]
4532,[]
4533,[]
4534,[]
4535,[4640]
4536,[]
4537,[]
4538,[]
4539,[]
4540,[]
4541,[]
4542,[]
4543,[]
4544,[]
4545,[]
4546,[]
4547,"[5400, 2764]"
4548,[]
4549,[]
4550,[]
4551,[]
4552,[]
4553,[]
4554,[]
4555,[]
4556,[254]
4557,[]
4558,[]
4559,[]
4560,[]
4561,[]
4562,[]
4563,"[226, 1238, 481, 1784]"
4564,[]
4565,[]
4566,[]
4567,[]
4568,[]
4569,[]
4570,[]
4571,[]
4572,[]
4573,[5740]
4574,[]
4575,[]
4576,[]
4577,[]
4578,[]
4579,[]
4580,[]
4581,[4996]
4582,[]
4583,[]
4584,[]
4585,[]
4586,[4640]
4587,"[297, 4565, 75]"
4588,[5136]
4589,[]
4590,[]
4591,[4946]
4592,[]
4593,[]
4594,[]
4595,[]
4596,[]
4597,[]
4598,"[3858, 690, 1556]"
4599,[2670]
4600,[]
4601,[1245]
4602,[]
4603,[]
4604,[]
4605,[]
4606,[]
4607,[]
4608,[]
4609,[3449]
4610,"[3459, 314]"
4611,[]
4612,[]
4613,[]
4614,[]
4615,"[149, 5372]"
4616,"[1456, 4119]"
4617,[]
4618,"[4296, 2518]"
4619,[]
4620,[]
4621,[]
4622,[]
4623,[]
4624,[]
4625,[]
4626,[]
4627,[]
4628,[]
4629,[]
4630,[]
4631,[]
4632,"[3790, 1846, 4659]"
4633,[]
4634,[451]
4635,[]
4636,[]
4637,[]
4638,[]
4639,[]
4640,[]
4641,[]
4642,[]
4643,[]
4644,[160]
4645,[]
4646,[]
4647,[]
4648,[]
4649,[]
4650,[]
4651,[]
4652,[4017]
4653,[]
4654,"[256, 5132]"
4655,[2103]
4656,[]
4657,[1726]
4658,[]
4659,[5657]
4660,[]
4661,[]
4662,[]
4663,[]
4664,[5436]
4665,[2103]
4666,"[2200, 3612, 4743]"
4667,[5294]
4668,[]
4669,[]
4670,[2153]
4671,[]
4672,[]
4673,[]
4674,[]
4675,[]
4676,[664]
4677,[]
4678,[160]
4679,[3950]
4680,[]
4681,[]
4682,"[4862, 27, 1917, 123, 829]"
4683,[]
4684,[]
4685,[]
4686,[]
4687,[]
4688,[]
4689,[]
4690,[2854]
4691,[]
4692,[]
4693,[]
4694,[]
4695,"[3858, 1383]"
4696,[2216]
4697,[]
4698,[]
4699,[]
4700,[]
4701,[5136]
4702,"[5578, 1946]"
4703,[]
4704,[]
4705,[]
4706,[]
4707,[]
4708,[2606]
4709,[]
4710,[]
4711,[]
4712,[]
4713,"[4659, 1846]"
4714,[2009]
4715,[]
4716,[]
4717,"[5161, 4365, 2661]"
4718,[]
4719,[]
4720,[]
4721,[3528]
4722,[]
4723,[]
4724,[]
4725,[]
4726,[]
4727,[]
4728,[]
4729,[5730]
4730,"[5436, 757]"
4731,[]
4732,[]
4733,[]
4734,[]
4735,[]
4736,[2172]
4737,[]
4738,[]
4739,[]
4740,"[1456, 4119]"
4741,[]
4742,[]
4743,[]
4744,[]
4745,[]
4746,[960]
4747,[4996]
4748,[3521]
4749,[]
4750,[]
4751,"[2721, 3467]"
4752,[]
4753,[]
4754,[]
4755,[]
4756,[3024]
4757,[]
4758,"[2772, 971]"
4759,"[523, 4493, 1208]"
4760,[2525]
4761,[160]
4762,[]
4763,"[3155, 1731, 2367, 1634]"
4764,[]
4765,"[1208, 523, 4493]"
4766,[]
4767,[]
4768,[]
4769,[]
4770,[]
4771,[]
4772,[]
4773,[4897]
4774,[]
4775,[]
4776,[]
4777,[]
4778,[]
4779,[]
4780,[]
4781,[]
4782,[5161]
4783,[4064]
4784,[]
4785,[]
4786,[]
4787,[]
4788,[]
4789,[]
4790,[746]
4791,[]
4792,[]
4793,[]
4794,[]
4795,[]
4796,[]
4797,[]
4798,[]
4799,[160]
4800,[]
4801,"[5436, 757]"
4802,[238]
4803,[]
4804,[237]
4805,[1371]
4806,[]
4807,[]
4808,[]
4809,[]
4810,"[2868, 2172]"
4811,[]
4812,[]
4813,[]
4814,[5716]
4815,[]
4816,"[4233, 4946]"
4817,[]
4818,"[5372, 2665, 1985, 5853, 149]"
4819,[3806]
4820,[]
4821,[]
4822,[]
4823,[2764]
4824,[]
4825,[]
4826,[]
4827,[]
4828,[]
4829,[]
4830,[]
4831,[]
4832,[]
4833,[]
4834,[]
4835,[]
4836,[]
4837,[160]
4838,[]
4839,[]
4840,[656]
4841,[4148]
4842,[]
4843,[]
4844,"[1569, 3573, 1067]"
4845,[]
4846,[4760]
4847,[]
4848,[]
4849,"[971, 2772]"
4850,[]
4851,[]
4852,[]
4853,[]
4854,[]
4855,[4365]
4856,[]
4857,[]
4858,[]
4859,[]
4860,"[123, 829, 2786, 4862, 27]"
4861,[]
4862,[]
4863,[]
4864,"[2991, 617]"
4865,[]
4866,[]
4867,[]
4868,[]
4869,[2077]
4870,[]
4871,[]
4872,[2805]
4873,[]
4874,[]
4875,[]
4876,[]
4877,[]
4878,[]
4879,[]
4880,[]
4881,[]
4882,[3024]
4883,[]
4884,[159]
4885,[]
4886,[]
4887,[]
4888,[]
4889,[]
4890,[]
4891,[]
4892,[]
4893,[]
4894,[30]
4895,[]
4896,[]
4897,[]
4898,[]
4899,[451]
4900,[]
4901,[]
4902,[]
4903,[]
4904,"[4287, 3300]"
4905,[]
4906,[]
4907,[]
4908,[]
4909,[]
4910,[]
4911,[]
4912,[]
4913,[]
4914,[]
4915,[]
4916,[]
4917,[1750]
4918,[]
4919,[]
4920,[]
4921,[1850]
4922,[]
4923,[]
4924,[]
4925,[]
4926,"[256, 859, 1852, 1848]"
4927,[363]
4928,[2538]
4929,[]
4930,[]
4931,"[3869, 2486, 5286, 4816]"
4932,[]
4933,[]
4934,[]
4935,[]
4936,[]
4937,[]
4938,[]
4939,[1461]
4940,[2597]
4941,[]
4942,[]
4943,[]
4944,[1624]
4945,[]
4946,[]
4947,[]
4948,[]
4949,[]
4950,[]
4951,[]
4952,[]
4953,"[1556, 337, 4019]"
4954,[]
4955,[2120]
4956,[]
4957,[]
4958,[]
4959,[]
4960,[]
4961,[2805]
4962,[]
4963,[]
4964,[]
4965,[]
4966,[]
4967,[]
4968,"[3826, 578]"
4969,[]
4970,[]
4971,[]
4972,[4119]
4973,[]
4974,[1750]
4975,[]
4976,[]
4977,[]
4978,[]
4979,[]
4980,[]
4981,[]
4982,[]
4983,[]
4984,[]
4985,[]
4986,[]
4987,"[5853, 5372, 1985]"
4988,[]
4989,[]
4990,[]
4991,[]
4992,[]
4993,[]
4994,"[3170, 1080]"
4995,[]
4996,[5751]
4997,[4473]
4998,[]
4999,[]
5000,"[5161, 2661]"
5001,[]
5002,[]
5003,[]
5004,[]
5005,"[4963, 4841, 151]"
5006,[]
5007,[]
5008,"[5400, 2764]"
5009,[]
5010,[]
5011,[]
5012,[]
5013,[5716]
5014,[]
5015,[]
5016,[5400]
5017,[]
5018,[]
5019,[]
5020,[]
5021,[]
5022,[]
5023,[]
5024,[]
5025,[]
5026,[]
5027,[]
5028,[]
5029,[]
5030,[3449]
5031,[]
5032,[2203]
5033,[]
5034,[]
5035,[4226]
5036,[5187]
5037,"[5452, 2304]"
5038,[]
5039,[]
5040,[]
5041,[2269]
5042,[]
5043,[]
5044,[]
5045,[]
5046,[]
5047,[]
5048,[]
5049,[]
5050,"[4233, 4946]"
5051,[4991]
5052,[]
5053,[4391]
5054,[]
5055,[]
5056,[]
5057,[]
5058,[]
5059,"[2422, 2427]"
5060,[]
5061,[]
5062,[]
5063,"[971, 2772]"
5064,"[4522, 2805]"
5065,[]
5066,[]
5067,[]
5068,[]
5069,[]
5070,[2670]
5071,[]
5072,[]
5073,[]
5074,[]
5075,[]
5076,[1624]
5077,[]
5078,[]
5079,[859]
5080,[]
5081,[451]
5082,"[1726, 2548]"
5083,[]
5084,[]
5085,[1603]
5086,[]
5087,[]
5088,[]
5089,[180]
5090,[]
5091,[]
5092,[]
5093,[]
5094,[]
5095,[]
5096,[]
5097,[]
5098,[]
5099,[5136]
5100,[]
5101,[]
5102,[]
5103,[2153]
5104,[]
5105,[]
5106,[]
5107,[4935]
5108,[]
5109,[]
5110,[]
5111,[]
5112,[]
5113,[]
5114,[]
5115,[]
5116,"[3790, 4659, 1846]"
5117,[]
5118,[]
5119,[]
5120,[]
5121,[]
5122,[]
5123,[]
5124,[]
5125,"[1112, 402]"
5126,[]
5127,[]
5128,[]
5129,[]
5130,[]
5131,[]
5132,[]
5133,[1369]
5134,[]
5135,[]
5136,[]
5137,[1365]
5138,[3808]
5139,[]
5140,[]
5141,[2772]
5142,[]
5143,[4118]
5144,[]
5145,[]
5146,[1839]
5147,[]
5148,[]
5149,[]
5150,"[4139, 1260, 5692, 574]"
5151,"[3907, 143, 237]"
5152,[]
5153,[]
5154,[]
5155,[]
5156,[160]
5157,"[962, 777]"
5158,[2772]
5159,[]
5160,[2333]
5161,[]
5162,[]
5163,[]
5164,[3521]
5165,[1732]
5166,"[4370, 2244]"
5167,[]
5168,[]
5169,[]
5170,[]
5171,[]
5172,"[4989, 3054]"
5173,[]
5174,[2244]
5175,[]
5176,[2421]
5177,[]
5178,[1693]
5179,[2229]
5180,[]
5181,[757]
5182,[]
5183,[]
5184,[1846]
5185,[2333]
5186,[]
5187,[]
5188,"[2077, 5929, 3153]"
5189,[]
5190,[]
5191,"[115, 3969, 1502, 2404]"
5192,[3521]
5193,"[1946, 5578]"
5194,[]
5195,[]
5196,[960]
5197,[]
5198,"[1123, 598]"
5199,[]
5200,[]
5201,[]
5202,[]
5203,[237]
5204,[]
5205,[2849]
5206,"[5500, 2907, 354]"
5207,[]
5208,[]
5209,[]
5210,[]
5211,[]
5212,[]
5213,[5296]
5214,[]
5215,[774]
5216,"[1839, 4886]"
5217,[]
5218,[]
5219,[]
5220,[]
5221,[]
5222,[]
5223,[]
5224,[]
5225,[]
5226,[]
5227,[4118]
5228,"[1962, 1443]"
5229,[4002]
5230,[811]
5231,[]
5232,[]
5233,[]
5234,[]
5235,[]
5236,[]
5237,[]
5238,[237]
5239,[]
5240,[]
5241,[1250]
5242,[]
5243,[667]
5244,[4254]
5245,[]
5246,[]
5247,[]
5248,[]
5249,[]
5250,[]
5251,[757]
5252,[]
5253,[]
5254,[]
5255,[4479]
5256,[]
5257,[]
5258,"[3790, 4659]"
5259,[]
5260,[]
5261,[]
5262,[]
5263,[]
5264,[]
5265,[2133]
5266,[]
5267,[]
5268,[]
5269,[]
5270,[]
5271,[]
5272,[135]
5273,[]
5274,[]
5275,"[3698, 924]"
5276,[]
5277,[]
5278,[]
5279,[]
5280,"[3573, 4109, 1346]"
5281,[]
5282,[]
5283,[4296]
5284,[]
5285,"[5751, 2770]"
5286,[]
5287,[]
5288,[]
5289,[]
5290,[]
5291,"[5400, 2764]"
5292,[4493]
5293,[]
5294,[4118]
5295,[]
5296,[]
5297,[]
5298,[1461]
5299,[]
5300,[4017]
5301,[]
5302,[]
5303,[]
5304,[]
5305,[]
5306,[]
5307,[]
5308,[1123]
5309,[]
5310,[]
5311,[]
5312,[]
5313,[]
5314,[]
5315,"[774, 4119]"
5316,[]
5317,[]
5318,[]
5319,[1846]
5320,"[5823, 4011]"
5321,[746]
5322,[]
5323,[]
5324,"[5905, 4398, 3920, 2800]"
5325,[]
5326,[]
5327,[978]
5328,[]
5329,[]
5330,[]
5331,[]
5332,[]
5333,[]
5334,[]
5335,[]
5336,[]
5337,[1839]
5338,[]
5339,[]
5340,[]
5341,"[2058, 3885]"
5342,"[4850, 5387]"
5343,[]
5344,[]
5345,[]
5346,[]
5347,[]
5348,[]
5349,[]
5350,[4659]
5351,[]
5352,[]
5353,[]
5354,[5093]
5355,[]
5356,"[4493, 1208]"
5357,[]
5358,[]
5359,"[149, 5224]"
5360,"[3054, 4989, 265]"
5361,[]
5362,[4991]
5363,[]
5364,[]
5365,[4254]
5366,"[4119, 774, 1456]"
5367,[2333]
5368,[]
5369,[]
5370,[]
5371,[]
5372,[3521]
5373,[]
5374,[]
5375,[]
5376,[]
5377,[]
5378,[]
5379,[]
5380,"[4726, 4187]"
5381,[]
5382,[]
5383,[]
5384,[]
5385,[2770]
5386,[4759]
5387,[]
5388,[]
5389,[]
5390,[]
5391,[]
5392,[]
5393,"[2601, 1833]"
5394,[708]
5395,[]
5396,"[5716, 450]"
5397,[]
5398,[903]
5399,[]
5400,"[757, 5436]"
5401,[4493]
5402,[]
5403,[]
5404,[1208]
5405,[]
5406,[]
5407,[]
5408,[]
5409,[]
5410,[]
5411,[5294]
5412,[]
5413,[]
5414,[]
5415,[]
5416,[4148]
5417,[1987]
5418,[]
5419,[]
5420,[]
5421,[]
5422,[]
5423,[]
5424,[]
5425,[]
5426,[]
5427,[]
5428,[]
5429,[]
5430,[]
5431,[]
5432,[]
5433,[]
5434,[]
5435,[]
5436,[692]
5437,"[1839, 4886]"
5438,[]
5439,[2333]
5440,[]
5441,[]
5442,[]
5443,[]
5444,"[924, 2339]"
5445,[]
5446,[]
5447,[]
5448,"[2573, 102]"
5449,[]
5450,[]
5451,[]
5452,[2077]
5453,[]
5454,[]
5455,[]
5456,[2120]
5457,[]
5458,[]
5459,[]
5460,[]
5461,[]
5462,[]
5463,[]
5464,[]
5465,[]
5466,"[3907, 237]"
5467,[]
5468,[]
5469,"[924, 3698]"
5470,[]
5471,[]
5472,[4507]
5473,[]
5474,[]
5475,[]
5476,[]
5477,[]
5478,[]
5479,[]
5480,[1456]
5481,[1530]
5482,[]
5483,[]
5484,[]
5485,[]
5486,[4296]
5487,[]
5488,[]
5489,[]
5490,[]
5491,[]
5492,[]
5493,[]
5494,[]
5495,"[336, 2584, 3334, 664]"
5496,[]
5497,[]
5498,[]
5499,[]
5500,[]
5501,[]
5502,[]
5503,[]
5504,[]
5505,"[5847, 728]"
5506,"[1748, 4119]"
5507,[]
5508,[]
5509,[]
5510,[977]
5511,[]
5512,[]
5513,[]
5514,[]
5515,[3024]
5516,[]
5517,[]
5518,[]
5519,[]
5520,[]
5521,[]
5522,[]
5523,[]
5524,[]
5525,[]
5526,[2597]
5527,[]
5528,[184]
5529,[]
5530,[]
5531,[451]
5532,[]
5533,[]
5534,[]
5535,[]
5536,[]
5537,[]
5538,[]
5539,[]
5540,[4996]
5541,[]
5542,[]
5543,"[256, 1848]"
5544,[]
5545,[]
5546,[2333]
5547,[]
5548,[2670]
5549,[]
5550,[741]
5551,[]
5552,"[143, 3907]"
5553,[]
5554,[]
5555,[]
5556,[]
5557,[]
5558,[]
5559,[]
5560,[238]
5561,[]
5562,[]
5563,[]
5564,[]
5565,[]
5566,[]
5567,[]
5568,[3521]
5569,[]
5570,[]
5571,[]
5572,[]
5573,[2725]
5574,[]
5575,[]
5576,[]
5577,[]
5578,[3950]
5579,[]
5580,[1506]
5581,[]
5582,[984]
5583,"[5436, 757]"
5584,"[777, 1621, 602]"
5585,[]
5586,[]
5587,[]
5588,[]
5589,"[5336, 4389]"
5590,"[5751, 2770]"
5591,"[1839, 4886]"
5592,[]
5593,[]
5594,[]
5595,[]
5596,[]
5597,[]
5598,[]
5599,[]
5600,[]
5601,[]
5602,[]
5603,[]
5604,[]
5605,[]
5606,[746]
5607,[]
5608,[]
5609,[]
5610,[]
5611,[]
5612,[]
5613,[]
5614,[]
5615,[859]
5616,[]
5617,[]
5618,[]
5619,[]
5620,[5450]
5621,[]
5622,[]
5623,[]
5624,[]
5625,[]
5626,[]
5627,[]
5628,[]
5629,[]
5630,[]
5631,[363]
5632,[]
5633,[]
5634,[]
5635,[]
5636,[]
5637,[]
5638,[]
5639,[]
5640,[]
5641,[]
5642,[]
5643,"[4598, 2200]"
5644,[]
5645,[]
5646,[]
5647,[]
5648,[]
5649,[]
5650,[]
5651,[]
5652,[]
5653,[]
5654,[2895]
5655,[]
5656,[4366]
5657,[]
5658,[]
5659,[]
5660,[]
5661,[]
5662,[]
5663,[3730]
5664,"[4406, 5590]"
5665,[]
5666,[]
5667,[]
5668,[]
5669,[]
5670,[]
5671,[]
5672,[]
5673,[]
5674,[]
5675,[]
5676,[]
5677,[]
5678,[]
5679,[3694]
5680,[3373]
5681,[]
5682,[]
5683,[]
5684,[]
5685,[2805]
5686,[]
5687,[]
5688,[4659]
5689,[]
5690,[3024]
5691,[]
5692,[850]
5693,[2333]
5694,[2864]
5695,[]
5696,[]
5697,[]
5698,[2933]
5699,[]
5700,"[4493, 523, 1208]"
5701,[2229]
5702,[237]
5703,[]
5704,[1276]
5705,[]
5706,[]
5707,[]
5708,[]
5709,[]
5710,[]
5711,[]
5712,[]
5713,[4366]
5714,[]
5715,[4017]
5716,[]
5717,[]
5718,"[971, 2772]"
5719,"[2907, 354, 5500]"
5720,[3573]
5721,[]
5722,[]
5723,"[290, 5970, 1083]"
5724,[]
5725,"[1456, 4119]"
5726,"[2899, 4148]"
5727,[]
5728,[238]
5729,[]
5730,[]
5731,[]
5732,[]
5733,"[115, 1502]"
5734,[]
5735,[]
5736,[]
5737,[184]
5738,[5009]
5739,[]
5740,[]
5741,"[3790, 1846]"
5742,[500]
5743,[]
5744,[]
5745,[]
5746,"[2844, 5210]"
5747,[]
5748,"[3730, 2077]"
5749,[]
5750,[]
5751,[654]
5752,[]
5753,[]
5754,"[5682, 991, 1588]"
5755,"[2184, 1044, 2331]"
5756,[363]
5757,"[3907, 237]"
5758,[]
5759,"[3542, 1534, 1515]"
5760,[]
5761,"[5682, 1588]"
5762,[850]
5763,[]
5764,[]
5765,[]
5766,[]
5767,[497]
5768,[]
5769,[]
5770,[]
5771,[]
5772,[]
5773,[]
5774,[640]
5775,[]
5776,[4871]
5777,[]
5778,[]
5779,[]
5780,[]
5781,[]
5782,[]
5783,[903]
5784,[]
5785,"[757, 5436]"
5786,"[265, 3054, 4989]"
5787,[]
5788,[5434]
5789,[]
5790,[]
5791,[]
5792,[]
5793,"[4816, 5281]"
5794,"[3854, 3238]"
5795,[]
5796,[369]
5797,[]
5798,[]
5799,[]
5800,[]
5801,[]
5802,[]
5803,"[5286, 2486, 4816]"
5804,[]
5805,[2336]
5806,[]
5807,[]
5808,[]
5809,[2153]
5810,"[598, 1123]"
5811,[]
5812,[2244]
5813,"[1621, 2065, 602, 777]"
5814,[5434]
5815,[]
5816,[]
5817,[]
5818,[]
5819,[105]
5820,[4366]
5821,[]
5822,[]
5823,[]
5824,[]
5825,[]
5826,[4366]
5827,[]
5828,[4296]
5829,[]
5830,[]
5831,[]
5832,[]
5833,[]
5834,[5161]
5835,[]
5836,[]
5837,[]
5838,[]
5839,[]
5840,[3015]
5841,"[121, 5283]"
5842,[]
5843,[]
5844,"[3189, 3168, 1739, 2914]"
5845,[]
5846,[]
5847,[]
5848,[]
5849,[]
5850,[]
5851,[]
5852,[]
5853,[]
5854,[]
5855,[]
5856,[4854]
5857,[]
5858,[]
5859,[667]
5860,[]
5861,"[314, 3459]"
5862,[]
5863,[1850]
5864,[]
5865,[]
5866,[]
5867,[]
5868,[667]
5869,[]
5870,"[1583, 1347]"
5871,[]
5872,[]
5873,[]
5874,[]
5875,[]
5876,[]
5877,[]
5878,[]
5879,[]
5880,[]
5881,[]
5882,[]
5883,[]
5884,[]
5885,[]
5886,[]
5887,[]
5888,[]
5889,[]
5890,[]
5891,[]
5892,[]
5893,[]
5894,[]
5895,[]
5896,[]
5897,"[4461, 2060, 4425, 1536, 287]"
5898,[1110]
5899,[5628]
5900,[]
5901,[]
5902,[]
5903,[]
5904,[]
5905,[]
5906,[4148]
5907,[]
5908,"[1080, 3170]"
5909,[]
5910,[]
5911,[]
5912,[]
5913,[1604]
5914,[]
5915,[]
5916,[]
5917,[]
5918,[]
5919,[]
5920,[]
5921,[2946]
5922,[]
5923,[]
5924,[2725]
5925,[]
5926,"[654, 2525]"
